📁 D:\empresas
│└── 📁 ferreluc
│    └── 📁 gestion
│        ├── 📁 imagenes
  const colFlex = idx.get(toKey("CODIGO FLEXXUS")) || idx.get("codigo flexxus");
  const colDesc = idx.get(toKey("Descripcion Flexxus")) || idx.get("descripcion flexxus");
  const colPrecio = idx.get(toKey("PRECIO VENTA")) || idx.get("precio venta");

  if (!colProv || !colCod || !colDesc || !colPrecio) {
    throw new Error(
      "[importar_precios] El archivo ORIGEN no tiene los encabezados esperados."
    );
  }

  const map = new Map();

  ws.eachRow((row, rowNumber) => {
    if (rowNumber === 1) return;

    const proveedor = readCellText(row.getCell(colProv));
    const codigo = readCellText(row.getCell(colCod));
    const codigoFlexxus = readCellText(row.getCell(colFlex));
    const descFlexxus = readCellText(row.getCell(colDesc));
    const precioRaw = row.getCell(colPrecio).value;

    const key = buildFlexxusKey({
      codigoFlexxus,
      proveedor,
      codigo,
    });

    if (!key) return;

    const precio = parsePrecio(precioRaw);

    map.set(key, {
      proveedor,
      codigo,
      codigoFlexxus: key,
      descripcionFlexxus: descFlexxus,
      precioOrigen: precio,
    });
  });

  return map;
}

// Recorre el Excel destino y aplica los precios de origen
async function procesarDestino(rutaDestino, origenMap) {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(rutaDestino);
  const ws = wb.worksheets[0];
  const idx = buildHeaderIndex(ws);

  const colFlex = idx.get(toKey("codigo flexxus")) || idx.get("codigo flexxus");
  const colPrecioVenta = idx.get(toKey("precio venta")) || idx.get("precio venta");
  const colCaja = idx.get(toKey("caja")) || idx.get("caja");
  const colIva = idx.get(toKey("iva")) || idx.get("iva");
  const colCosto = idx.get(toKey("costo")) || idx.get("costo");
  const colGan = idx.get(toKey("ganancia")) || idx.get("ganancia");
  const colVenta = idx.get(toKey("venta")) || idx.get("venta");

  const required = [
    colFlex,
    colPrecioVenta,
    colCaja,
    colIva,
    colCosto,
    colGan,
    colVenta,
  ];
  if (required.some((c) => !c)) {
    throw new Error(
      "[importar_precios] DESTINO sin encabezados mínimos (codigo flexxus, precio venta, caja, iva, costo, ganancia, venta)."
    );
  }

  const destCodes = new Set();
  let actualizados = 0;
  let sinPrecio = 0;

  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const codigoFlex = readCellText(row.getCell(colFlex));
    if (!codigoFlex) continue;
    destCodes.add(codigoFlex);

    const src = origenMap.get(codigoFlex);
    if (!src) continue;

    const precioOrigen = src.precioOrigen;
    if (precioOrigen == null) {
      sinPrecio++;
      continue;
    }

    // caja
    let caja = parsePrecio(row.getCell(colCaja).value);
    if (!caja || caja <= 0) caja = 1;

    // K — PRECIO VENTA (del origen)
    const precioUnidad = precioOrigen / caja;
    row.getCell(colPrecioVenta).value = round2(precioOrigen);

    // M — IVA
    const iva = precioUnidad * CALC.IVA;
    row.getCell(colIva).value = round2(iva);

    // C — costo = precio unidad + IVA unidad
    const costo = precioUnidad + iva;
    row.getCell(colCosto).value = round2(costo);

    // N — ganancia
    const ganancia = costo * CALC.GANANCIA;
    row.getCell(colGan).value = round2(ganancia);

    // D — venta
    const venta = costo + ganancia;
    row.getCell(colVenta).value = round2(venta);

    row.commit();
    actualizados++;
  }

  await wb.xlsx.writeFile(rutaDestino);

  return { actualizados, sinPrecio, destCodes };
}

// Genera el Excel con los que estaban en origen pero NO en destino
async function escribirReporteNoEncontrados(rutaReporte, origenMap, destCodes) {
  ensureDir(path.dirname(rutaReporte));

  const wb = new ExcelJS.Workbook();
  const ws = wb.addWorksheet("no_encontrados");
  ws.addRow([
    "PROVEEDOR",
    "CODIGO",
    "CODIGO FLEXXUS",
    "Descripcion Flexxus",
    "PRECIO VENTA",
  ]);

  let count = 0;
  for (const src of origenMap.values()) {
    if (!destCodes.has(src.codigoFlexxus)) {
      ws.addRow([
        src.proveedor ?? "",
        src.codigo ?? "",
        src.codigoFlexxus ?? "",
        src.descripcionFlexxus ?? "",
        src.precioOrigen != null ? round2(src.precioOrigen) : "",
      ]);
      count++;
    }
  }

  await wb.xlsx.writeFile(rutaReporte);
  return count;
}

async function main() {
  console.time("importar_precios");
  try {
    const origenMap = await leerOrigen(ORIGEN_XLSX);
    const { actualizados, sinPrecio, destCodes } = await procesarDestino(
      DESTINO_XLSX,
      origenMap
    );
    const noEncontrados = await escribirReporteNoEncontrados(
      REPORTE_XLSX,
      origenMap,
      destCodes
    );

    console.log(
      `[importar_precios] Actualizados: ${actualizados} | Sin precio válido: ${sinPrecio} | No encontrados: ${noEncontrados}`
    );
  } catch (err) {
    console.error("[importar_precios] ERROR:", err.message);
    process.exitCode = 1;
  } finally {
    console.timeEnd("importar_precios");
  }
}

if (require.main === module) main();
module.exports = { main };


--------------------------------------------

145. D:\empresas\ferreluc\gestion\scripts\orquestador.cjs

// gestion/scripts/orquestador.cjs

// orquestador.cjs
// D:\empresas\ferreluc\gestion\scripts\orquestador.cjs
// Orquesta el pipeline completo:
//
// 1) si cambia ORIGEN → importar_precios → descripcion_flexxus
// 2) siempre → colocar_imagenes
// 3) siempre → exportar_json
//
// Requisitos: npm i chokidar

const chokidar = require("chokidar");
const { RUTAS } = require("./config.cjs");
const { main: runImportarPrecios } = require("./importar_precios.cjs");
const { main: runDescripcionFlexxus } = require("./descripcion_flexxus.cjs");
const { main: runColocarImagenes } = require("./colocar_imagenes.cjs");
const { exportOnce } = require("./exportar_json.cjs");

const ORIGEN_XLSX = RUTAS.ORIGEN_XLSX;
const DESTINO_XLSX = RUTAS.DESTINO_XLSX;
const IMAGES_DIR = RUTAS.IMAGES_DIR;

let timer = null;
let running = false;
let pending = false;

// flags para saber qué cambió
let origenChanged = false;
let destinoChanged = false;
let imagesChanged = false;

function schedulePipeline() {
  clearTimeout(timer);
  timer = setTimeout(pipeline, 500);
}

async function pipeline() {
  if (running) {
    pending = true;
    return;
  }
  running = true;

  try {
    // si cambió origen: hay que recalcular todo lo numérico
    if (origenChanged) {
      console.log("[orquestador] ▶ importar_precios (por cambio en ORIGEN)...");
      await runImportarPrecios();
      console.log("[orquestador] ✔ importar_precios OK");

      console.log("[orquestador] ▶ descripcion_flexxus (reaplicar)...");
      await runDescripcionFlexxus();
      console.log("[orquestador] ✔ descripcion_flexxus OK");
    } else if (destinoChanged) {
      // el destino cambió pero no el origen: al menos re-aplicar descripciones
      console.log("[orquestador] ▶ descripcion_flexxus (por cambio en DESTINO)...");
      await runDescripcionFlexxus();
      console.log("[orquestador] ✔ descripcion_flexxus OK");
    }

    // si cambiaron imágenes o cualquier cosa anterior, recolocamos
    if (imagesChanged || origenChanged || destinoChanged) {
      console.log("[orquestador] ▶ colocar_imagenes...");
      await runColocarImagenes();
      console.log("[orquestador] ✔ colocar_imagenes OK");
    }

    // siempre que llegamos acá exportamos
    console.log("[orquestador] ▶ exportar_json...");
    await exportOnce();
    console.log("[orquestador] ✔ exportar_json OK");
  } catch (e) {
    console.error("[orquestador] ERROR:", e?.message || e);
  } finally {
    running = false;
    // reseteo flags
    origenChanged = false;
    destinoChanged = false;
    imagesChanged = false;

    if (pending) {
      pending = false;
      schedulePipeline();
    }
  }
}

console.log("[orquestador] Observando:");
console.log(" - ORIGEN:", ORIGEN_XLSX);
console.log(" - DESTINO:", DESTINO_XLSX);
console.log(" - Imágenes:", IMAGES_DIR);

// watcher de ORIGEN
chokidar
  .watch([ORIGEN_XLSX], {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("add", () => {
    origenChanged = true;
    schedulePipeline();
  })
  .on("change", () => {
    origenChanged = true;
    schedulePipeline();
  })
  .on("error", (e) => console.error("[orquestador] watcher origen:", e.message));

// watcher de DESTINO
chokidar
  .watch([DESTINO_XLSX], {
    ignoreInitial: false,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("add", () => {
    destinoChanged = true;
    schedulePipeline();
  })
  .on("change", () => {
    destinoChanged = true;
    schedulePipeline();
  })
  .on("error", (e) => console.error("[orquestador] watcher destino:", e.message));

// watcher de IMÁGENES
chokidar
  .watch([IMAGES_DIR], {
    ignoreInitial: true,
    depth: 1,
    awaitWriteFinish: { stabilityThreshold: 600, pollInterval: 150 },
  })
  .on("all", () => {
    imagesChanged = true;
    schedulePipeline();
  })
  .on("error", (e) => console.error("[orquestador] watcher img:", e.message));

// correr una vez al inicio
schedulePipeline();


--------------------------------------------

146. D:\empresas\ferreluc\gestion\scripts\package.json

// gestion/scripts/package.json

{
  "name": "scripts",
  "version": "1.0.0",
  "main": "index.js",
  "scripts": {
    "orq": "node D:\\empresas\\ferreluc\\gestion\\scripts\\orquestador.cjs",
    "export": "node D:\\empresas\\ferreluc\\gestion\\scripts\\exportar_json.cjs",
    "imgs": "node D:\\empresas\\ferreluc\\gestion\\scripts\\colocar_imagenes.cjs"
  },
  "dependencies": {
    "chokidar": "^4.0.3",
    "exceljs": "^4.4.0",
    "fs-extra": "^11.3.2",
    "xlsx": "^0.18.5"
  }
}

--------------------------------------------

147. D:\empresas\ferreluc\gestion\scripts\pipeline-core.cjs

// gestion/scripts/pipeline-core.cjs

// (NUEVO) D:\empresas\ferreluc\gestion\scripts\pipeline-core.cjs
// Núcleo reutilizable para los scripts de ETL (grais)

const ExcelJS = require("exceljs");
const { RUTAS } = require("./config.cjs");
const {
  buildHeaderIndex,
  readCellText,
  mapHeadersFromRow,
  normalizeImagenPath,
} = require("./common.cjs");

// carga el excel destino ya normalizado
async function loadDestinoWorkbook() {
  const wb = new ExcelJS.Workbook();
  await wb.xlsx.readFile(RUTAS.DESTINO_XLSX);
  const ws = wb.worksheets[0];
  return { wb, ws };
}

// lee todas las filas a objetos canónicos
function worksheetToObjects(ws) {
  const idx = buildHeaderIndex(ws);
  const rows = [];
  for (let r = 2; r <= ws.rowCount; r++) {
    const row = ws.getRow(r);
    const obj = mapHeadersFromRow(row, idx);
    rows.push(obj);
  }
  return rows;
}

// exporta a json usando la ruta del config
function exportToJson(objs) {
  const fs = require("fs");
  const path = require("path");
  const outDir = RUTAS.OUTPUT_DIR;
  const outFile = RUTAS.OUTPUT_PATH;
  if (!fs.existsSync(outDir)) fs.mkdirSync(outDir, { recursive: true });
  fs.writeFileSync(outFile, JSON.stringify(objs, null, 2), "utf-8");
  return outFile;
}

// normaliza campo imagen en un objeto
function ensureImagenField(o) {
  if (!o) return o;
  o.imagen = normalizeImagenPath(o.imagen);
  return o;
}

module.exports = {
  loadDestinoWorkbook,
  worksheetToObjects,
  exportToJson,
  ensureImagenField,
};


--------------------------------------------

148. D:\empresas\ferreluc\gestion\scripts\shared-keys.cjs

// gestion/scripts/shared-keys.cjs

// shared-keys.cjs
// Construcción consistente de la key "codigo flexxus"
// Preferencia: explicito > proveedor+codigo > null

function buildFlexxusKey({ codigoFlexxus, proveedor, codigo }) {
  const flex = (codigoFlexxus || "").trim();
  if (flex) return flex;

  const prov = (proveedor || "").trim();
  const cod = (codigo || "").trim();

  if (prov && cod) return `${prov}-${cod}`;

  return null;
}

module.exports = {
  buildFlexxusKey,
};
